cmake 3.22.2
features core
fmt 0d87ccdf62ff9bd3bb5deac6998368ab6cb14428ac22deb6e75b10f8b2847105
portfile.cmake 60b9d080a97e15be8b23ad03efe8701e3e011fadac0671199d67940c28509900
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
powershell 7.2.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-c3649029c7e070e5f43d9ce4d317605f000f9404
vcpkg-cmake 67b1c3d6498e9b6aa220c5dd44c87ff6eb1d797826a9f72d35838b91b8a7f75d
vcpkg-cmake-config 53b302b6efca2eb1056a5b93ca6000dca5ee8f62aea7024591e2a172709aef57
vcpkg.json 84a659b39fddc6478a1901e2c855265432263b751739bb0c88cf71a5f95c4946
vcpkg_check_features 3b67770952b50ed3377c44dd19ac543c0b8984e1c231f4ab7cee4a31f70fbff5
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 44a968f872330ee25cb8fa8b47d149529d14e4c73963b8d55757b87c1bbc0c54
vcpkg_from_github 6f56958675e421e9fbd3974718a489e077f407f16f6e7473294e3c0f4aeceac5
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
