cmake 3.22.2
features core
fix-dependency.patch 4b96653111d7441cdcbcb1d24d11fdac2600eeada12b0bbe59d090e8185cfb18
fix-features-build-error.patch 180d9e79289b7f747f88965b605feb0eeac25b2b340a458e715ceda87f30c818
portfile.cmake 6fe7e70292fcb2012d2141243a7924dd607d0c2a35ce4ec1859e71031617e63f
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
powershell 7.2.1
sqlite3 f8b52be5c61f0369d912bbaf7c98b37b812b3d5b7bb9c0f53efcc386cefde785
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-c3649029c7e070e5f43d9ce4d317605f000f9404
vcpkg-cmake 67b1c3d6498e9b6aa220c5dd44c87ff6eb1d797826a9f72d35838b91b8a7f75d
vcpkg-cmake-config 53b302b6efca2eb1056a5b93ca6000dca5ee8f62aea7024591e2a172709aef57
vcpkg.json 863776f8e3c820c1e3ae454e3b812ab25eee02e785663928660d797574c61ea1
vcpkg_check_features 3b67770952b50ed3377c44dd19ac543c0b8984e1c231f4ab7cee4a31f70fbff5
vcpkg_from_git 44a968f872330ee25cb8fa8b47d149529d14e4c73963b8d55757b87c1bbc0c54
vcpkg_from_github 6f56958675e421e9fbd3974718a489e077f407f16f6e7473294e3c0f4aeceac5
